> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d                     ror":null}

< 0x00000: 0d 0a                                               ..

> 0x00000: 65 76 65 6e  74 20 39 34  31 0d 0a                  event 941..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d 0d 0a               ror":null}..

> 0x00000: 65 76 65 6e  74 20 39 34  31 0d 0a                  event 941..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d                     ror":null}

< 0x00000: 0d 0a                                               ..

> 0x00000: 65 76 65 6e  74 20 39 34  31 0d 0a                  event 941..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d                     ror":null}

< 0x00000: 0d 0a                                               ..

> 0x00000: 65 76 65 6e  74 20 39 34  31 0d 0a                  event 941..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 7b 22  64 65 76 69  "events":[{"devi
< 0x00040: 63 65 5f 69  64 22 3a 22  64 38 38 30  33 39 39 61  ce_id":"d880399a
< 0x00050: 61 63 39 61  22 2c 22 65  76 65 6e 74  5f 69 64 22  ac9a"."event_id"
< 0x00060: 3a 39 34 32  2c 22 65 76  65 6e 74 5f  74 79 70 65  :942."event_type
< 0x00070: 22 3a 22 52  53 32 33 32  5f 52 45 43  45 49 56 45  ":"RS232_RECEIVE
< 0x00080: 44 22 2c 22  74 69 6d 65  73 74 61 6d  70 22 3a 31  D"."timestamp":1
< 0x00090: 36 37 30 39  36 34 32 36  33 2c 22 72  65 71 75 65  670964263."reque
< 0x000a0: 73 74 5f 69  64 22 3a 39  34 32 7d 5d  7d 2c 22 65  st_id":942}]}."e
< 0x000b0: 72 72 6f 72  22 3a 6e 75  6c 6c 7d 0d  0a           rror":null}..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 32 0d  0a           request 942..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 39 34 32  2c 22 72 65  73 75 6c 74  22 3a 7b 22  :942."result":{"
< 0x00030: 72 73 32 33  32 22 3a 5b  7b 22 64 65  76 69 63 65  rs232":[{"device
< 0x00040: 5f 69 64 22  3a 22 64 38  38 30 33 39  39 61 61 63  _id":"d880399aac
< 0x00050: 39 61 22 2c  22 72 73 32  33 32 5f 64  61 74 61 22  9a"."rs232_data"
< 0x00060: 3a 22 5c 5c  78 39 62 5c  5c 78 66 66  22 2c 22 73  :"\\x9b\\xff"."s
< 0x00070: 74 72 65 61  6d 5f 69 64  78 22 3a 31  7d 5d 7d 2c  tream_idx":1}]}.
< 0x00080: 22 65 72 72  6f 72 22 3a  6e 75 6c 6c  7d           "error":null}

< 0x00000: 0d 0a                                               ..

> 0x00000: 73 65 6e 64  20 64 38 38  30 33 39 39  61 61 63 39  send d880399aac9
> 0x00010: 61 20 52 53  32 33 32 3a  31 20 53 5c  78 61 30 5c  a RS232:1 S\xa0\
> 0x00020: 74 5c 78 31  30 5c 40 41  42 43 44 45  46 47 50 0d  t\x10\@ABCDEFGP.
> 0x00030: 0a                                                  .

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 73 65 6e  64 5f 72 73  32 33 32 22  3a 5b 7b 22  "send_rs232":[{"
< 0x00040: 64 65 76 69  63 65 5f 69  64 22 3a 22  64 38 38 30  device_id":"d880
< 0x00050: 33 39 39 61  61 63 39 61  22 7d 5d 2c  22 65 72 72  399aac9a"}]."err
< 0x00060: 6f 72 22 3a  5b 5d 7d 2c  22 65 72 72  6f 72 22 3a  or":[]}."error":
< 0x00070: 6e 75 6c 6c  7d 0d 0a                               null}..

> 0x00000: 73 65 6e 64  20 64 38 38  30 33 39 39  61 61 63 39  send d880399aac9
> 0x00010: 61 20 52 53  32 33 32 3a  31 20 53 5c  78 61 30 5c  a RS232:1 S\xa0\
> 0x00020: 78 30 31 5c  78 31 30 53  5c 78 61 31  5c 78 31 30  x01\x10S\xa1\x10
> 0x00030: 50 0d 0a                                            P..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d                                            ll}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d                                            ll}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d                                            ll}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d                                            ll}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d                                            ll}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d                                            ll}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d                                            ll}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d                                            ll}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d                                            ll}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d                                            ll}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d                                            ll}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d                                            ll}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d                                            ll}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  39 34 33 2c  22 72 65 73  75 6c 74 22  id":943."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d                                            ll}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  39 34 33 0d  0a           request 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 39 34 33  2c 22 72 65  73 75 6c 74  22 3a 7b 22  :943."result":{"
< 0x00030: 73 65 6e 64  5f 72 73 32  33 32 22 3a  5b 7b 22 64  send_rs232":[{"d
< 0x00040: 65 76 69 63  65 5f 69 64  22 3a 22 64  38 38 30 33  evice_id":"d8803
< 0x00050: 39 39 61 61  63 39 61 22  7d 5d 2c 22  65 72 72 6f  99aac9a"}]."erro
< 0x00060: 72 22 3a 5b  5d 7d 2c 22  65 72 72 6f  72 22 3a 6e  r":[]}."error":n
< 0x00070: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 65 76 65 6e  74 20 39 34  32 0d 0a                  event 942..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 7b 22  64 65 76 69  "events":[{"devi
< 0x00040: 63 65 5f 69  64 22 3a 6e  75 6c 6c 2c  22 65 76 65  ce_id":null."eve
< 0x00050: 6e 74 5f 69  64 22 3a 39  34 33 2c 22  65 76 65 6e  nt_id":943."even
< 0x00060: 74 5f 74 79  70 65 22 3a  22 52 45 51  55 45 53 54  t_type":"REQUEST
< 0x00070: 5f 43 4f 4d  50 4c 45 54  45 22 2c 22  74 69 6d 65  _COMPLETE"."time
< 0x00080: 73 74 61 6d  70 22 3a 31  36 37 30 39  36 34 32 36  stamp":167096426
< 0x00090: 33 2c 22 72  65 71 75 65  73 74 5f 69  64 22 3a 39  3."request_id":9
< 0x000a0: 34 33 7d 5d  7d 2c 22 65  72 72 6f 72  22 3a 6e 75  43}]}."error":nu
< 0x000b0: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 65 76 65 6e  74 20 39 34  33 0d 0a                  event 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d 0d 0a               ror":null}..

> 0x00000: 65 76 65 6e  74 20 39 34  33 0d 0a                  event 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d                     ror":null}

< 0x00000: 0d 0a                                               ..

> 0x00000: 65 76 65 6e  74 20 39 34  33 0d 0a                  event 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d 0d 0a               ror":null}..

> 0x00000: 65 76 65 6e  74 20 39 34  33 0d 0a                  event 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d 0d 0a               ror":null}..

> 0x00000: 65 76 65 6e  74 20 39 34  33 0d 0a                  event 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d 0d 0a               ror":null}..

> 0x00000: 65 76 65 6e  74 20 39 34  33 0d 0a                  event 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d                     ror":null}

< 0x00000: 0d 0a                                               ..

> 0x00000: 65 76 65 6e  74 20 39 34  33 0d 0a                  event 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d 0d 0a               ror":null}..

> 0x00000: 65 76 65 6e  74 20 39 34  33 0d 0a                  event 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d                     ror":null}

< 0x00000: 0d 0a                                               ..

> 0x00000: 65 76 65 6e  74 20 39 34  33 0d 0a                  event 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d                     ror":null}

< 0x00000: 0d 0a                                               ..

> 0x00000: 65 76 65 6e  74 20 39 34  33 0d 0a                  event 943..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
